255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	182	167	167	189	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	196	196	196	196	196	196	196	196	196	199	225	225	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	196	196	196	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	196	196	196	196	196	196	196	196	196	196	225	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	196	196	196	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	196	196	196	199	251	255	255	255	255	255	255	255	255	255	255	218	196	196	196	196	196	196	196	196	196	196	210	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	196	196	196	196	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	207	196	196	203	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	182	167	167	189	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	196	196	196	196	218	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	207	196	196	196	196	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	182	167	167	189	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	137	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	137	137	137	137	137	137	137	137	137	137	137	137	137	137	148	178	207	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	137	137	137	137	137	137	137	137	141	182	229	255	255	255	255	255	255	255	255	255	255	255	255	156	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	225	255	255	255	255	255	255	255	255	255	207	137	137	137	137	137	137	137	137	137	137	137	137	137	144	178	214	248	255	255	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	137	137	137	137	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	137	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	137	137	144	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	141	137	137	137	137	137	141	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	137	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	141	189	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	174	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	163	240	255	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	170	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	229	255	255	255	255	255	255	255	255	255	255	255	255	174	137	137	137	137	137	137	137	233	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	137	137	137	148	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	137	137	137	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	141	203	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	148	229	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	141	203	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	137	137	137	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	137	137	137	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	196	196	185	167	159	137	137	137	137	137	137	137	137	178	251	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	196	196	178	152	137	137	137	137	137	137	141	225	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	196	196	189	167	141	137	137	137	137	137	137	218	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	218	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	148	137	137	137	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	137	137	137	148	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	156	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	244	210	163	137	137	137	137	137	137	170	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	233	174	137	137	137	137	137	159	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	244	193	137	137	137	137	137	152	251	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	156	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	193	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	196	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	156	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	222	148	137	137	137	141	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	214	148	137	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	182	137	137	137	137	137	218	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	203	255	255	255	255	255	255	255	255	255	167	137	137	137	137	174	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	222	148	137	137	137	141	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	236	137	137	137	137	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	174	137	137	137	170	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	222	148	137	137	137	141	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	148	255	193	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	240	152	137	137	137	137	137	222	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	251	167	137	137	137	137	163	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	174	255	255	255	255	255	255	255	255	255	167	137	137	137	137	233	137	137	137	137	148	251	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	148	255	193	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	167	137	137	137	141	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	141	137	137	137	218	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	148	255	193	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
